0,-10.26
10,-10.27
20,-10.29
30,-10.29
40,-10.31
50,-10.29
60,-10.27
70,-10.29
80,-10.3
90,-10.31
100,-10.31
110,-10.27
120,-10.28
130,-10.27
140,-10.28
150,-10.29
160,-10.26
170,-10.27
180,-10.31
190,-10.29
200,-10.3
210,-10.27
220,-10.3
230,-10.28
240,-10.27
250,-10.3
260,-10.27
270,-10.29
280,-10.3
290,-10.3
300,-10.27
310,-10.31
320,-10.3
330,-10.3
340,-10.3
350,-10.29
360,-10.27
370,-10.32
380,-10.28
390,-10.28
400,-10.29
410,-11.09
420,-8.42
430,-28.97
440,-99.19
450,-73.62
460,-84.88
470,-73.38
480,-65.88
490,-63.28
500,-64.44
510,-57.5
520,-51.84
530,-51.31
540,-48.91
550,-51.66
560,-52.81
570,-53.47
580,-53.53
590,-54.16
600,-55.53
610,-52.19
620,-51.19
630,-49.31
640,-51.09
650,-52.31
660,-53.56
670,-48.97
680,-46.16
690,-46.44
700,-48.09
710,-50.72
720,-52.75
730,-52.22
740,-47.94
750,-47.25
760,-47.12
770,-50.41
780,-53.41
790,-49.81
800,-44.59
810,-47.59
820,-49.75
830,-53.66
840,-48.94
850,-49.53
860,-50.66
870,-54.19
880,-47.41
890,-50.59
900,-52.44
910,-54.38
920,-46.53
930,-46.97
940,-47.69
950,-51.84
960,-49.5
970,-48.34
980,-49.38
990,-52.97
1000,-48.19
1010,-46.41
1020,-48.62
1030,-51.84
1040,-46.94
1050,-43.72
1060,-44.62
1070,-47.81
1080,-47.47
1090,-42.38
1100,-44.5
1110,-48.16
1120,-48.44
1130,-42.25
1140,-44.09
1150,-49.19
1160,-49.19
1170,-47.75
1180,-42.09
1190,-42.88
1200,-45.69
1210,-49
1220,-44.5
1230,-42.59
1240,-46.47
1250,-46.75
1260,-41.91
1270,-44.84
1280,-49.25
1290,-42.28
1300,-42.5
1310,-45.66
1320,-46.38
1330,-40.19
1340,-42.72
1350,-46.41
1360,-46.72
1370,-39.31
1380,-40.56
1390,-46.19
1400,-43.12
1410,-40.97
1420,-43.06
1430,-48.09
1440,-39.72
1450,-45.12
1460,-47.75
1470,-39.25
1480,-42.41
1490,-47.06
1500,-39.19
1510,-41.34
1520,-46.12
1530,-40.31
1540,-42
1550,-45.62
1560,-41.47
1570,-40.44
1580,-46.28
1590,-39.91
1600,-41.5
1610,-43.84
1620,-38.09
1630,-41.69
1640,-46.03
1650,-36.91
1660,-41.31
1670,-41.5
1680,-40.41
1690,-45.41
1700,-39.69
1710,-38.31
1720,-44.53
1730,-35.97
1740,-42.28
1750,-43.44
1760,-37.09
1770,-40.75
1780,-37.28
1790,-38.5
1800,-44.03
1810,-35.03
1820,-39.41
1830,-41.72
1840,-35.78
1850,-45.69
1860,-34.19
1870,-41
1880,-37.09
1890,-37.91
1900,-38.81
1910,-37.69
1920,-39.19
1930,-36.59
1940,-43.44
1950,-35.81
1960,-38.31
1970,-33.84
1980,-40.5
1990,-36.91
2000,-35.12
2010,-37.03
2020,-32.34
2030,-38.38
2040,-33.09
2050,-32.66
2060,-33.66
2070,-30.17
2080,-29.77
2090,-30.14
2100,-29.05
2110,-28.08
2120,-26.81
2130,-26.86
2140,-25.38
2150,-24.8
2160,-24.56
2170,-23.41
2180,-23.08
2190,-22.75
2200,-22.36
2210,-22.06
2220,-21.91
2230,-21.19
2240,-20.14
2250,-19.11
2260,-18.05
2270,-17.2
2280,-16.97
2290,-16.45
2300,-16.23
2310,-15.72
2320,-14.91
2330,-13.77
2340,-13.43
2350,-13.23
2360,-12.4
2370,-12.43
2380,-12.11
2390,-11.55
2400,-11.48
2410,-11.16
2420,-10.82
2430,-10.73
2440,-10.4
2450,-10.07
2460,-9.76
2470,-9.73
2480,-9.36
2490,-9.28
2500,-8.93
2510,-8.67
2520,-8.38
2530,-8.45
2540,0
2550,-7.84
2560,-7.67
2570,-7.3
2580,-7.21
2590,-6.98
2600,-6.87
2610,-6.71
2620,-6.48
2630,-6.4
2640,-6.04
2650,-5.9
2660,-5.81
2670,-5.94
2680,-5.29
2690,-5.41
2700,-5.21
2710,-4.93
2720,-5.07
2730,-4.69
2740,-4.59
2750,-4.37
2760,-4.05
2770,-4.05
2780,-3.87
2790,-3.82
2800,-3.22
2810,-3.61
2820,-3.63
2830,-3.31
2840,-3.16
2850,-3.21
2860,-3.1
2870,-2.69
2880,-2.93
2890,-2.67
2900,-2.7
2910,-2.38
2920,-2.3
2930,-2.25
2940,-2.19
2950,-1.99
2960,-1.96
2970,-1.79
2980,-2.07
2990,-1.71
3000,-1.54
3010,-1.67
3020,-1.27
3030,-1.42
3040,-1.42
3050,-1.48
3060,-1.43
3070,-1.12
3080,-1.12
3090,-1.27
3100,-1.01
3110,-1.26
3120,-1.26
3130,-1.03
3140,-1.26
3150,-0.73
3160,-0.94
3170,-0.94
3180,-1.02
3190,-0.77
3200,-0.62
3210,-0.62
3220,-0.55
3230,-0.68
3240,-0.45
3250,-0.59
3260,-0.29
3270,-0.48
3280,-0.48
3290,-0.33
3300,-0.34
3310,-0.34
3320,-0.22
3330,-0.17
3340,-0.17
3350,-0.15
3360,-0.13
3370,-0.26
3380,-0.13
3390,-0.09
3400,-0.09
3410,-0.24
3420,-0.06
3430,0
3440,-0.02
3450,0.01
3460,0
3470,-0.02
3480,0.01
3490,-0.11
3500,-0.11
3510,-0.1
3520,0.07
3530,0.13
3540,0.11
3550,0.09
3560,0.12
3570,0.03
3580,0.11
3590,0.2
3600,0.22
3610,0.22
3620,0.14
3630,0.11
3640,0.22
3650,0.12
3660,0.23
3670,0.22
3680,0.22
3690,0.17
3700,0.23
3710,0.32
3720,0.32
3730,0.22
3740,0.18
3750,0.22
3760,0.3
3770,0.24
3780,0.23
3790,0.23
3800,0.26
3810,0.24
3820,0.24
3830,0.24
3840,0.3
3850,0.24
3860,0.24
3870,0.25
3880,0.24
3890,0.27
3900,0.25
3910,0.24
3920,0.27
3930,0.27
3940,0.27
3950,0.26
3960,0.21
3970,0.23
3980,0.24
3990,0.24
4000,0.25
4010,0.22
4020,0.23
4030,0.22
4040,0.22
4050,0.22
4060,0.21
4070,0.27
4080,0.25
4090,0.24
4100,0.21
4110,0.19
4120,0.18
4130,0.19
4140,0.18
4150,0.18
4160,0.18
4170,0.2
4180,0.22
4190,0.19
4200,0.21
4210,0.18
4220,0.2
4230,0.21
4240,0.2
4250,0.19
4260,0.2
4270,0.2
4280,0.19
4290,0.19
4300,0.22
4310,0.19
4320,0.22
4330,0.24
4340,0.24
4350,0.23
4360,0.23
4370,0.21
4380,0.2
4390,0.2
4400,0.23
4410,0.22
4420,0.21
4430,0.22
4440,0.21
4450,0.22
4460,0.2
4470,0.17
4480,0.17
4490,0.17
4500,0.14
4510,0.17
4520,0.19
4530,0.17
4540,0.21
4550,0.2
4560,0.17
4570,0.16
4580,0.12
4590,0.17
4600,0.17
4610,0.15
4620,0.15
4630,0.13
4640,0.12
4650,0.11
4660,0.11
4670,0.09
4680,0.11
4690,0.1
4700,0.1
4710,0.1
4720,0.1
4730,0.1
4740,0.08
4750,0.11
4760,0.12
4770,0.08
4780,0.04
4790,0.07
4800,0.1
4810,0.1
4820,0.1
4830,0.09
4840,0.06
4850,0.04
4860,0.07
4870,0.11
4880,0.09
4890,0.06
4900,0.02
4910,0.07
4920,0.04
4930,0.04
4940,0.08
4950,0.06
4960,0.06
4970,0.09
4980,0.07
4990,0.06
5000,0.07
5010,0.05
5020,0.05
5030,0.06
5040,0.06
5050,0.08
5060,0.07
5070,0.04
5080,0.04
5090,0.04
5100,0.05
5110,0.06
5120,0.07
5130,0.05
5140,0.02
5150,0.02
5160,0.02
5170,0.08
5180,0.06
5190,0.04
5200,0.05
5210,0.06
5220,0.07
5230,0.07
5240,0.07
5250,0.05
5260,0.05
5270,0.06
5280,0.06
5290,0.07
5300,0.07
5310,0.05
5320,0.04
5330,0.06
5340,0.05
5350,0.07
5360,0.03
5370,0.03
5380,0.04
5390,0.03
5400,0.04
5410,0.06
5420,0.05
5430,0.05
5440,0.01
5450,0.04
5460,0.02
5470,0
5480,0
5490,-0.03
5500,0.01
5510,0.01
5520,0.01
5530,0.01
5540,0.01
5550,-0.02
5560,0
5570,0.01
5580,-0.01
5590,-0.01
5600,-0.01
5610,-0.02
5620,-0.01
5630,-0.04
5640,-0.03
5650,-0.03
5660,-0.05
5670,-0.07
5680,-0.06
5690,-0.09
5700,-0.09
5710,-0.09
5720,-0.07
5730,-0.06
5740,-0.06
5750,-0.06
5760,-0.07
5770,-0.09
5780,-0.09
5790,-0.09
5800,-0.08
5810,-0.08
5820,-0.11
5830,-0.12
5840,-0.11
5850,-0.11
5860,-0.11
5870,-0.09
5880,-0.11
5890,-0.11
5900,-0.13
5910,-0.15
5920,-0.15
5930,-0.13
5940,-0.15
5950,-0.17
5960,-0.17
5970,-0.15
5980,-0.16
5990,-0.15
6000,-0.16
6010,-0.16
6020,-0.18
6030,-0.18
6040,-0.18
6050,-0.2
6060,-0.17
6070,-0.18
6080,-0.19
6090,-0.19
6100,-0.18
6110,-0.2
6120,-0.17
6130,-0.19
6140,-0.19
6150,-0.21
6160,-0.19
6170,-0.21
6180,-0.21
6190,-0.19
6200,-0.2
6210,-0.2
6220,-0.2
6230,-0.2
6240,-0.19
6250,-0.19
6260,-0.22
6270,-0.21
6280,-0.23
6290,-0.23
6300,-0.19
6310,-0.22
6320,-0.22
6330,-0.22
6340,-0.22
6350,-0.21
6360,-0.21
6370,-0.2
6380,-0.22
6390,-0.24
6400,-0.23
6410,-0.23
6420,-0.22
6430,-0.19
6440,-0.23
6450,-0.22
6460,-0.21
6470,-0.21
6480,-0.22
6490,-0.23
6500,-0.25
6510,-0.26
6520,-0.24
6530,-0.24
6540,-0.24
6550,-0.23
6560,-0.25
6570,-0.25
6580,-0.25
6590,-0.23
6600,-0.22
6610,-0.23
6620,-0.22
6630,-0.25
6640,-0.23
6650,-0.22
6660,-0.23
6670,-0.22
6680,-0.23
6690,-0.23
6700,-0.21
6710,-0.2
6720,-0.21
6730,-0.22
6740,-0.21
6750,-0.22
6760,-0.21
6770,-0.22
6780,-0.22
6790,-0.22
6800,-0.22
6810,-0.22
6820,-0.22
6830,-0.22
6840,-0.21
6850,-0.22
6860,-0.22
6870,-0.22
6880,-0.21
6890,-0.2
6900,-0.22
6910,-0.22
6920,-0.22
6930,-0.24
6940,-0.21
6950,-0.18
6960,-0.19
6970,-0.19
6980,-0.2
6990,-0.22
7000,-0.23
7010,-0.22
7020,-0.22
7030,-0.22
7040,-0.23
7050,-0.19
7060,-0.19
7070,-0.17
7080,-0.21
7090,-0.22
7100,-0.2
7110,-0.2
7120,-0.21
7130,-0.21
7140,-0.21
7150,-0.2
7160,-0.21
7170,-0.19
7180,-0.19
7190,-0.19
7200,-0.19
7210,-0.18
7220,-0.18
7230,-0.2
7240,-0.2
7250,-0.18
7260,-0.19
7270,-0.18
7280,-0.17
7290,-0.2
7300,-0.18
7310,-0.17
7320,-0.21
7330,-0.17
7340,-0.16
7350,-0.16
7360,-0.16
7370,-0.15
7380,-0.17
7390,-0.17
7400,-0.18
7410,-0.2
7420,-0.2
7430,-0.21
7440,-0.18
7450,-0.22
7460,-0.22
7470,-0.18
7480,-0.19
7490,-0.17
7500,-0.19
7510,-0.2
7520,-0.2
7530,-0.19
7540,-0.22
7550,-0.22
7560,-0.21
7570,-0.21
7580,-0.21
7590,-0.19
7600,-0.18
7610,-0.19
7620,-0.2
7630,-0.19
7640,-0.2
7650,-0.19
7660,-0.2
7670,-0.22
7680,-0.22
7690,-0.21
7700,-0.21
7710,-0.21
7720,-0.21
7730,-0.18
7740,-0.2
7750,-0.2
7760,-0.19
7770,-0.22
7780,-0.2
7790,-0.2
7800,-0.2
7810,-0.18
7820,-0.18
7830,-0.19
7840,-0.2
7850,-0.21
7860,-0.19
7870,-0.19
7880,-0.2
7890,-0.21
7900,-0.21
7910,-0.22
7920,-0.21
7930,-0.19
7940,-0.22
7950,-0.22
7960,-0.2
7970,-0.19
7980,-0.2
7990,-0.22
8000,-0.21
8010,-0.21
8020,-0.21
8030,-0.19
8040,-0.19
8050,-0.19
8060,-0.23
8070,-0.2
8080,-0.2
8090,-0.22
8100,-0.21
8110,-0.24
8120,-0.24
8130,-0.21
8140,-0.21
8150,-0.21
8160,-0.22
8170,-0.2
8180,-0.2
8190,-0.2
8200,-0.2
8210,-0.21
8220,-0.22
8230,-0.22
8240,-0.21
8250,-0.23
8260,-0.25
8270,-0.24
8280,-0.24
8290,-0.22
8300,-0.22
8310,-0.22
8320,-0.25
8330,-0.22
8340,-0.22
8350,-0.23
8360,-0.21
8370,-0.23
8380,-0.22
8390,-0.23
8400,-0.23
8410,-0.26
8420,-0.23
8430,-0.23
8440,-0.25
8450,-0.25
8460,-0.26
8470,-0.25
8480,-0.24
8490,-0.24
8500,-0.23
8510,-0.26
8520,-0.29
8530,-0.26
8540,-0.27
8550,-0.27
8560,-0.27
8570,-0.27
8580,-0.25
8590,-0.25
8600,-0.25
8610,-0.27
8620,-0.28
8630,-0.27
8640,-0.26
8650,-0.27
8660,-0.27
8670,-0.27
8680,-0.24
8690,-0.29
8700,-0.28
8710,-0.28
8720,-0.29
8730,-0.28
8740,-0.26
8750,-0.25
8760,-0.27
8770,-0.25
8780,-0.25
8790,-0.27
8800,-0.25
8810,-0.25
8820,-0.26
8830,-0.25
8840,-0.29
8850,-0.27
8860,-0.28
8870,-0.25
8880,-0.25
8890,-0.25
8900,-0.27
8910,-0.26
8920,-0.27
8930,-0.26
8940,-0.24
8950,-0.26
8960,-0.24
8970,-0.25
8980,-0.24
8990,-0.24
9000,-0.24
9010,-0.23
9020,-0.25
9030,-0.24
9040,-0.24
9050,-0.22
9060,-0.23
9070,-0.24
9080,-0.24
9090,-0.22
9100,-0.22
9110,-0.22
9120,-0.22
9130,-0.22
9140,-0.22
9150,-0.22
9160,-0.21
9170,-0.22
9180,-0.22
9190,-0.22
9200,-0.22
9210,-0.22
9220,-0.22
9230,-0.21
9240,-0.23
9250,-0.22
9260,-0.2
9270,-0.2
9280,-0.2
9290,-0.22
9300,-0.23
9310,-0.24
9320,-0.24
9330,-0.22
9340,-0.21
9350,-0.22
9360,-0.19
9370,-0.19
9380,-0.19
9390,-0.21
9400,-0.22
9410,-0.2
9420,-0.19
9430,-0.19
9440,-0.18
9450,-0.19
9460,-0.21
9470,-0.19
9480,-0.18
9490,-0.16
9500,-0.18
9510,-0.15
9520,-0.16
9530,-0.15
9540,-0.15
9550,-0.14
9560,-0.14
9570,-0.13
9580,-0.12
9590,-0.11
9600,-0.11
9610,-0.1
9620,-0.1
9630,-0.1
9640,-0.08
9650,-0.09
9660,-0.09
9670,-0.11
9680,-0.11
9690,-0.11
9700,-0.1
9710,-0.07
9720,-0.07
9730,-0.06
9740,-0.06
9750,-0.07
9760,-0.07
9770,-0.04
9780,-0.04
9790,-0.06
9800,-0.06
9810,-0.04
9820,-0.08
9830,-0.05
9840,-0.04
9850,-0.02
9860,-0.01
9870,-0.05
9880,-0.02
9890,-0.02
9900,-0.06
9910,-0.02
9920,-0.01
9930,-0.05
9940,-0.01
9950,-0.03
9960,-0.05
9970,0
9980,0
9990,0
10000,0.02
10010,-0.04
10020,0.05
10030,0.04
10040,0.06
10050,0.06
10060,0.12
10070,0.21
10080,0.34
10090,0.29
10100,0.31
10110,0.57
10120,0.6
10130,0.64
10140,0.51
10150,1.2
10160,1.2
10170,0.93
10180,1.17
10190,0.88
10200,1.6
10210,0.77
10220,0.73
10230,0.81
10240,3.68
10250,3.2
10260,2.96
10270,2.96
10280,2.28
10290,2.03
10300,2.95
10310,6.03
10320,10.62
10330,8.52
10340,8.68
10350,7.53
10360,6.72
10370,8.06
10380,9.23
10390,9.3
10400,10.46
10410,11.48
10420,10.22
10430,18.06
10440,25.44
10450,35.81
10460,47.28
10470,72.31
10480,80.88
10490,61.09
10500,54.94
10510,64.38
10520,73.62
10530,81.31
10540,60.53
10550,43.5
10560,33.75
10570,29.77
10580,26.56
10590,25.69
10600,31.3
10610,42.72
10620,53.88
10630,63.88
10640,50.94
10650,42.69
10660,41.06
10670,39.44
10680,41.72
10690,48.78
10700,49.56
10710,50.88
10720,54.31
10730,56.25
10740,54.47
10750,49.12
10760,47.5
10770,45.41
10780,43.06
10790,41.19
10800,39.59
10810,38.78
10820,38.06
10830,34.84
10840,32.56
10850,29.02
10860,27.08
10870,25.47
10880,25.47
10890,22.94
10900,17
10910,7.56
10920,-1.69
10930,4.05
10940,12.38
10950,15.06
10960,10.14
10970,4.27
10980,-0.69
10990,-1.8
11000,-6.11
11010,-5.25
11020,-0.43
11030,4.45
11040,5.92
11050,8.23
11060,7.55
11070,8.4
11080,8.04
11090,7.96
11100,7.64
11110,7.82
11120,6.91
11130,4.48
11140,2.97
11150,-3.14
11160,-0.21
11170,2
11180,2.81
11190,2.29
11200,2.39
11210,2.97
11220,2.61
11230,0.24
11240,-1.93
11250,-4.21
11260,-2.76
11270,-0.64
11280,0.27
11290,1.81
11300,1.65
11310,3.79
11320,2.59
11330,3.89
11340,3.35
11350,4.15
11360,4.71
11370,6
11380,5.95
11390,7.2
11400,8.26
11410,8.26
11420,7.35
11430,8.53
11440,7.75
11450,8.12
11460,6.37
11470,6.25
11480,6.6
11490,7.81
11500,6.95
11510,6.63
11520,7.16
11530,8.51
11540,7.05
11550,6.18
11560,5.68
11570,6.14
11580,6.43
11590,7.05
11600,6.58
11610,5.6
11620,7.04
11630,6.62
11640,6.68
11650,6.53
11660,6.36
11670,6.37
11680,5.93
11690,5.57
11700,5.79
11710,6.08
11720,5.87
11730,5.54
11740,5.97
11750,5.97
11760,5.61
11770,5.99
11780,5.7
11790,5.88
11800,5.43
11810,5.49
11820,5.3
11830,5.59
11840,5.38
11850,5.69
11860,5.32
11870,5.57
11880,5.14
11890,5.28
11900,5.03
11910,5.14
11920,5.05
11930,4.88
11940,4.52
11950,4.23
11960,3.66
11970,3.15
11980,2.46
11990,1.52
12000,0.22
12010,-0.72
12020,-0.22
12030,-1.87
12040,-2.07
12050,-1.23
12060,0.39
12070,1.28
12080,0.44
12090,-0.7
12100,-2.02
12110,-2.02
12120,-3.78
12130,-4.76
12140,-3.72
12150,-3.26
12160,-5.89
12170,-5.8
12180,-4.9
12190,-5.91
12200,-4.07
12210,-3.62
12220,-2.87
12230,-2.5
12240,-2.6
12250,-1.83
12260,-2.07
12270,-1.4
12280,-1.09
12290,-1.12
12300,-0.29
12310,0.18
12320,0.86
12330,1.24
12340,1.75
12350,2.22
12360,2.65
12370,2.67
12380,2.68
12390,2.6
12400,2.4
12410,1.51
12420,1.02
12430,0.35
12440,-1.23
12450,-2.72
12460,-2.84
12470,-6.23
12480,-6.26
12490,-5.58
12500,-7.27
12510,-6.25
12520,-3.82
12530,-3.83
12540,-4.13
12550,-5.81
12560,-5.92
12570,-5.96
12580,-5.88
12590,-6.89
12600,-7.79
12610,-7.94
12620,-7.5
12630,-8.56
12640,-9.14
12650,-9.69
12660,-10.46
12670,-11.48
12680,-11.62
12690,-10.23
12700,-9.59
12710,-9.18
12720,-7.82
12730,-6.76
12740,-6.68
12750,-5.89
12760,-5.66
12770,-5.65
12780,-5.52
12790,-6.02
12800,-6.98
12810,-9.25
12820,-8.54
12830,-6.33
12840,-5.15
12850,-5.31
12860,-6.39
12870,-7.94
12880,-9.38
12890,-9.14
12900,-8.14
12910,-8.42
12920,-8.73
12930,-8.79
12940,-8.55
12950,-8.3
12960,-8.89
12970,-9.64
12980,-10.41
12990,-10.96
13000,-11.13
13010,-10.8
13020,-10.3
13030,-9.58
13040,-6.5
13050,-4.75
13060,-12.08
13070,-9.29
13080,-5.26
13090,-6.3
13100,-6.18
13110,-4.77
13120,-4.21
13130,-3.24
13140,-3.46
13150,-2.91
13160,-2.21
13170,-2.71
13180,-3.05
13190,-3.35
13200,-2.92
13210,-2.78
13220,-2.56
13230,-3.13
13240,-3.7
13250,-4.33
13260,-6.06
13270,-10.12
13280,-12.98
13290,-9.75
13300,-5.59
13310,-5.09
13320,-5.66
13330,-7.02
13340,-6.5
13350,-6.95
13360,-6.65
13370,-6.28
13380,-6.77
13390,-7.3
13400,-7.54
13410,-7.33
13420,-7.66
13430,-7.66
13440,-8.1
13450,-9.8
13460,-11.17
13470,-10.62
13480,-15.09
13490,-14.2
13500,-10.31
13510,-16.86
13520,-15.29
13530,-13.26
13540,-13.26
13550,-12.92
13560,-13.21
13570,-14.2
13580,-10.2
13590,-10.48
13600,-9.82
13610,-9.54
13620,-8.63
13630,-7.68
13640,-6.96
13650,-6.96
13660,-7.09
13670,-6.71
13680,-6.5
13690,-6.45
13700,-6.52
13710,-6.73
13720,-7.13
13730,-7.06
13740,-6.86
13750,-7.68
13760,-7.57
13770,-7.57
13780,-7.59
13790,-7.21
13800,-7.43
13810,-5.91
13820,-7.99
13830,-7.45
13840,-7.14
13850,-7.15
13860,-5.92
13870,-5.38
13880,-5.03
13890,-4.05
13900,-3.61
13910,-3.08
13920,-2.7
13930,-2.1
13940,-1.72
13950,-1.42
13960,-1.12
13970,-0.89
13980,-0.88
13990,-0.93
14000,-0.98
14010,-0.87
14020,-1.1
14030,-1.46
14040,-1.79
14050,-1.88
14060,-1.98
14070,-2.73
14080,-3.96
14090,-7.73
14100,-5.88
14110,-5.95
14120,-8.66
14130,-13.98
14140,-12.26
14150,-10.06
14160,-9.42
14170,-7.88
14180,-6.84
14190,-7.85
14200,-8.87
14210,-10.27
14220,-10.62
14230,-12.18
14240,-11.52
14250,-12.62
14260,-14.21
14270,-13.49
14280,-13.67
14290,-12.86
14300,-12.31
14310,-12.32
14320,-11.84
14330,-11.05
14340,-10.34
14350,-10.1
14360,-9.46
14370,-9.02
14380,-8.62
14390,-8.21
14400,-8.08
14410,-7.88
14420,-7.73
14430,-9.93
14440,-8.93
14450,-9.2
14460,-12.34
14470,-9.1
14480,-10.2
14490,-10.03
14500,-11.01
14510,-10.61
14520,-10.02
14530,-9.41
14540,-9.12
14550,-8.21
14560,-7.63
14570,-6.54
14580,-6.07
14590,-5.48
14600,-5.05
14610,-4.73
14620,-4.84
14630,-5.05
14640,-5.63
14650,-6.75
14660,-8.05
14670,-9.95
14680,-9.95
14690,-17.36
14700,-20.44
14710,-13.85
14720,-11.29
14730,-8.85
14740,-6.7
14750,-5.82
14760,-7.89
14770,-11.34
14780,-9.54
14790,-10.13
14800,-13.56
14810,-10.12
14820,-8.5
14830,-9.59
14840,-10.87
14850,-8.85
14860,-8.94
14870,-8.16
14880,-8.17
14890,-8.42
14900,-8.63
14910,-7.91
14920,-6.16
14930,-4.57
14940,-4.84
14950,-4.82
14960,-4.46
14970,-3.25
14980,-2.65
14990,-2.01
15000,-1.68
15010,-1.51
15020,-1.55
15030,-1.69
15040,-1.78
15050,-1.88
15060,-1.3
15070,-1.69
15080,-2.28
15090,-2.87
15100,-4.42
15110,-5.69
15120,-8.44
15130,-17.14
15140,-11.84
15150,-9.14
15160,-8.38
15170,-6.98
15180,-9.51
15190,-17.48
15200,-15.61
15210,-15.42
15220,-14.73
15230,-14.98
15240,-18.66
15250,-14.36
15260,-14.41
15270,-16.14
15280,-13.57
15290,-12.52
15300,-12.23
15310,-11.69
15320,-10.75
15330,-9.98
15340,-9.27
15350,-8.66
15360,-8.66
15370,-9.09
15380,-9.83
15390,-9.91
15400,-9.87
15410,-10.09
15420,-10.71
15430,-10.29
15440,-9.41
15450,-9.8
15460,-10.03
15470,-9.84
15480,-9.81
15490,-9.47
15500,-9.23
15510,-9.41
15520,-9.47
15530,-9.31
15540,-8.52
15550,-8.19
15560,-7.38
15570,-6.57
15580,-5.84
15590,-5.96
15600,-7.03
15610,-5.86
15620,-5.06
15630,-5.54
15640,-4.71
15650,-4.21
15660,-3.9
15670,-3.79
15680,-3.28
15690,-3.42
15700,-3.01
15710,-2.54
15720,-2.17
15730,-1.66
15740,-1.12
15750,-0.31
15760,-0.33
15770,-0.12
15780,0.11
15790,0.67
15800,1.37
15810,1.58
15820,1.58
15830,2.21
15840,2.58
15850,3.01
15860,3.41
15870,3.67
15880,3.94
15890,4.44
15900,4.83
15910,5.39
15920,6.03
15930,6.49
15940,6.64
15950,6.76
15960,6.88
15970,7.09
15980,7.11
15990,7.09
16000,7.02
16010,7.03
16020,7.13
16030,7.37
16040,7.61
16050,7.76
16060,7.99
16070,8.52
16080,9.16
16090,9.32
16100,8.59
16110,8.09
16120,8.23
16130,8.63
16140,8.77
16150,8.68
16160,8.74
16170,8.84
16180,8.56
16190,8.48
16200,8.54
16210,8.86
16220,8.88
16230,8.8
16240,8.91
16250,9.1
16260,9.12
16270,9.09
16280,9.42
16290,9.46
16300,9.29
16310,9.18
16320,9.25
16330,9.23
16340,9.23
16350,9.24
16360,9.18
16370,9.09
16380,8.91
16390,8.84
16400,8.74
16410,8.64
16420,8.48
16430,8.24
16440,7.94
16450,7.61
16460,7.41
16470,6.99
16480,6.11
16490,4.75
16500,3.6
16510,2.7
16520,3.5
16530,3.71
16540,2.33
16550,1.2
16560,0.05
16570,-0.54
16580,-1.65
16590,-2.35
16600,-2.75
16610,-2.13
16620,-2.09
16630,-2.02
16640,-1.55
16650,-0.58
16660,0.12
16670,0.67
16680,1.21
16690,1.56
16700,1.51
16710,1.54
